fund,benchmark,n_months,IR,t_stat,ann_vol_fund,ann_vol_bench,tracking_error,hit_rate,up_capture,down_capture,cum_excess_pct,current_L,pct_h,ALARM,n_alarms,first_alarm
AIA Asia (Ex Japan) Equity Z USD,MSCI AC Asia Ex Japan NR USD,52,-1.1238,-2.3394,19.14,21.05,4.34,38.5,86.8,101.6,-17.66,19.3526,97.7,True,2,2023-03
Value Partners Hi-Div Stks A1 USD,MSCI AC Asia Ex Japan NR USD,284,0.1149,0.5589,18.22,19.95,9.64,47.5,83.5,68.1,39.29,19.1968,96.9,True,6,2005-07
JPM Asia Pacific Income A irc RMB Hdg,JPM Asia Credit TR USD [50.00%]; MSCI AC Asia Pac Ex JPN NR USD [50.00%],146,-0.131,-0.4571,13.59,11.62,5.37,52.7,104.0,112.2,-10.9,18.6543,94.2,True,4,2016-10
FSSA Asian Eq Plus I USD Inc,MSCI AC Asia Pac Ex JPN NR USD,274,0.1125,0.5377,16.47,19.55,6.12,54.4,85.8,74.1,32.84,18.6389,94.1,True,6,2007-09
Value Partners Hi-Div Stks A2 Mdis,MSCI AC Asia Ex Japan NR USD,164,-0.1902,-0.7033,16.17,17.13,5.78,44.5,88.2,88.0,-12.05,18.4718,93.2,True,5,2017-03
Capital Group New Pers (LUX) ZL,MSCI ACWI NR USD,247,0.3887,1.7637,15.83,15.77,3.38,55.1,102.8,96.4,30.71,18.2299,92.0,True,3,2016-12
Fidelity European Growth A-Dis-EUR,MSCI Europe NR EUR,329,0.244,1.2774,18.25,17.81,5.51,50.5,99.6,93.0,41.12,18.0693,91.2,True,9,2006-09
JPM Asia Pacific Income A acc USD,JPM Asia Credit TR USD [50.00%]; MSCI AC Asia Pac Ex JPN NR USD [50.00%],169,-0.1246,-0.4678,9.98,11.42,3.48,49.1,85.5,81.1,-3.86,18.0479,91.1,True,5,2017-02
BGF Asian Tiger Bond A2,JPM Asia Credit TR USD,169,-0.2731,-1.025,5.69,7.66,4.3,42.6,71.5,72.4,-13.6,17.9207,90.5,True,4,2018-01
JPM Asia Pacific Income A mth USD,JPM Asia Credit TR USD [50.00%]; MSCI AC Asia Pac Ex JPN NR USD [50.00%],168,-0.1251,-0.4679,9.87,11.32,3.48,50.0,85.5,80.5,-3.86,17.8186,89.9,True,5,2017-02
MS INVF US Advantage A,S&P 500 (TR) (1970),245,-0.0564,-0.2549,20.31,15.18,13.3,56.3,94.5,95.1,-28.58,17.6835,89.3,True,4,2007-06
BGF US Basic Value A2,Russell 1000 Value TR USD,352,-0.3066,-1.6607,15.98,15.41,6.15,43.2,92.5,99.7,-43.64,17.6053,88.9,True,12,1998-06
Fidelity Global Bond A-Acc-USD,Bloomberg Global Aggregate TR USD,236,-0.291,-1.2904,7.04,6.12,1.98,42.8,104.9,114.8,-11.75,17.0971,86.3,True,8,2008-03
Capital Group EuroCoreEq (LUX) B,MSCI Europe NR EUR,283,-0.0993,-0.4824,18.27,17.77,3.81,48.4,98.4,99.6,-10.73,16.525,83.4,True,9,2005-02
PineBridge US Research Enhanced CoreEq A,S&P 500 NR USD,269,-1.1162,-5.285,14.58,14.65,1.64,37.5,94.3,102.5,-33.33,16.4327,83.0,True,16,2004-09
MS INVF Global Convertible Bond A USD,FTSE Global Focus Hgd CB TR USD,205,-0.8262,-3.415,8.02,13.1,7.03,39.5,54.8,57.1,-59.16,15.9384,80.5,True,10,2010-02
Invesco Asian Equity Z USD Acc,MSCI AC Asia Ex Japan NR USD,329,0.3645,1.9086,20.73,20.87,4.97,51.1,98.9,90.3,65.35,15.9232,80.4,True,6,2007-05
AIA Equity Income IDQ,MSCI ACWI NR USD,68,-0.4821,-1.1477,12.21,15.14,4.88,39.7,79.0,73.7,-10.42,15.6247,78.9,True,2,2021-10
Harris Associates Global Eq I/A USD,MSCI World NR USD,299,0.0195,0.0973,19.33,15.32,7.63,45.5,111.5,117.0,-12.77,15.4269,77.9,True,10,2008-02
Capital Group New Pers (LUX) B,MSCI ACWI NR USD,247,0.1153,0.5233,15.82,15.77,3.38,51.0,100.5,98.4,8.27,15.3029,77.2,True,5,2011-07
FTGF WA Asian Opps A USD Acc,Markit iBoxx ALBI TR USD,161,-0.7218,-2.6437,7.1,6.67,1.46,40.4,99.3,112.7,-13.53,14.3636,72.5,True,6,2015-05
FTGF WA Asian Opps A USD Dis(M)+,Markit iBoxx ALBI TR USD,161,-0.7217,-2.6434,7.1,6.67,1.46,39.8,99.2,112.6,-13.53,14.2949,72.2,True,6,2015-05
Fidelity Funds America A-Dis,S&P 500 NR USD,362,-0.3778,-2.075,15.82,15.37,6.22,46.4,91.7,100.9,-51.59,13.9015,70.2,True,12,1997-02
abrdn-Emerging Markets Bond A Acc USD,JPM EMBI Global Diversified TR USD,221,-0.0884,-0.3793,11.6,11.47,5.78,51.6,89.3,88.9,-9.7,13.7224,69.3,True,5,2008-12
PineBridge US Large Cap Research Enhnd Y,S&P 500 NR USD,249,-0.3547,-1.6157,15.06,15.08,2.02,47.4,97.8,100.9,-13.72,13.6632,69.0,True,8,2008-07
Templeton Shariah Global Eq A Acc SGD,MSCI ACWI Islamic NR USD,158,-0.8826,-3.2027,14.1,14.24,3.93,36.7,86.3,100.4,-36.31,13.4528,67.9,True,9,2014-08
UBS (Lux) EF China Oppo(USD) P USD acc,MSCI China 10/40 NR USD,329,-0.2631,-1.3775,23.28,27.63,16.64,48.0,70.4,72.6,-59.87,13.2515,66.9,True,11,2001-05
PineBridge India Equity A,MSCI India NR USD,248,0.0711,0.3233,22.38,25.87,7.98,52.4,85.1,77.1,33.57,13.1906,66.6,True,6,2006-10
BGF World Mining A2,MSCI ACWI Me&Mi 30% Bf 10/40 NR USD,171,-0.2361,-0.8914,27.43,27.58,11.65,46.2,92.6,98.0,-31.92,12.9766,65.5,True,5,2013-02
HSBC GIF ASEAN Equity AD,MSCI AC ASEAN NR USD,305,0.2895,1.4595,24.68,18.16,14.61,52.5,112.7,96.4,104.81,12.8381,64.8,True,5,2005-06
JPM India (acc) - USD,MSCI India 10/40 NR USD,329,-0.1325,-0.6938,26.58,26.47,7.5,45.9,97.4,99.6,-24.47,12.4421,62.8,True,11,2001-04
Value Partners Hi-Div Stks A2 RMB H Mdis,MSCI AC Asia Ex Japan NR USD,140,-0.2262,-0.7727,20.66,18.03,7.46,50.0,103.4,114.0,-22.47,12.2371,61.8,True,4,2016-06
M&G Global Corporate Bd L Sterling Acc,Bloomberg Gbl Agg Corp TR Hdg GBP,28,-0.1051,-0.1606,9.36,9.21,1.39,42.9,97.2,96.5,-0.37,12.0706,60.9,False,0,
Templeton Global Focus A (acc) USD,MSCI ACWI NR USD,300,-0.6363,-3.1815,17.2,15.51,5.24,42.3,96.4,114.6,-59.37,11.8597,59.9,True,16,2003-02
abrdn-Indian Equity A Acc USD,MSCI India NR USD,305,-0.027,-0.136,22.21,25.69,8.11,51.1,87.1,81.7,16.86,11.5967,58.5,True,9,2006-01
Schroder ISF Dynamic Inc A Acc USD,Bloomberg Global Aggregate TR USD [40.00%]; MSCI ACWI NR USD [60.00%],28,-1.3821,-2.1112,6.72,8.46,3.21,28.6,72.1,79.6,-9.48,11.5162,58.1,True,1,2025-04
Janus Henderson Glb Rl EstEqInc A5mUSD,FTSE EPRA Nareit Global REITs NR USD,56,-0.2232,-0.4822,17.76,18.21,2.56,51.8,95.7,97.4,-2.26,11.51,58.1,True,1,2025-02
Ninety One GSF European Eq A Acc EUR,MSCI Europe NR USD,317,0.0784,0.4029,19.1,17.98,4.93,52.7,102.4,101.3,4.33,11.497,58.0,True,8,2002-12
Pictet-Premium Brands HR USD,MSCI ACWI NR EUR,186,-0.2314,-0.9109,16.06,14.27,11.1,50.5,76.4,75.7,-35.32,11.4821,58.0,True,4,2014-03
Janus Henderson Balanced A2 USD,Bloomberg US Agg Bond TR USD [40.00%]; S&P 500 (TR) (1970) [60.00%],329,-0.2361,-1.2364,9.49,9.45,3.25,43.5,95.0,99.2,-18.96,11.1838,56.5,True,14,2002-01
abrdn India Opportunities SGD,MSCI India NR USD,266,-0.2139,-1.0069,22.08,25.73,8.0,50.4,84.8,84.2,-16.97,11.1213,56.1,True,8,2006-01
BOCHK China Equity A HKD,MSCI China 10/40 Index HKD,182,-0.3173,-1.2357,23.05,23.65,6.07,46.7,92.0,97.1,-23.91,10.9793,55.4,True,5,2013-09
Janus Henderson Balanced A6m USD,Bloomberg US Agg Bond TR USD [40.00%]; S&P 500 (TR) (1970) [60.00%],37,-1.3414,-2.3555,9.68,9.19,1.93,27.0,92.6,114.3,-7.72,10.8205,54.6,True,2,2025-02
AIA New Multinationals I USD,MSCI ACWI NR USD,82,-0.333,-0.8705,15.56,16.22,4.51,43.9,91.5,93.2,-8.96,10.7863,54.4,True,2,2025-02
Allianz Global High Payout SGD,MSCI World NR USD,243,-0.5122,-2.305,13.83,15.66,4.15,42.0,82.7,85.5,-31.13,10.5,53.0,True,11,2007-05
Schroder ISF Dynamic Inc A Dis USD MF2,Bloomberg Global Aggregate TR USD [40.00%]; MSCI ACWI NR USD [60.00%],24,-1.4966,-2.1165,7.07,8.52,2.88,29.2,75.5,88.2,-7.99,10.238,51.7,True,1,2025-05
AIA Global Systematic Equity I USD,MSCI World Value NR USD,82,0.0379,0.099,14.5,16.35,8.39,50.0,86.1,74.7,4.21,10.2044,51.5,True,1,2022-04
Value Partners Classic C USD,MSCI Golden Dragon NR USD,199,-0.0174,-0.071,21.43,19.45,7.1,46.2,102.6,104.3,-8.56,9.8948,49.9,True,5,2012-07
BGF Latin American A2,MSCI EM Latin America 10-40 NR USD,329,-0.1172,-0.6135,28.11,26.93,6.72,49.5,99.8,102.3,-26.32,9.7905,49.4,True,7,2008-10
BGF World Healthscience A2,MSCI World/Health Care NR USD,301,0.0973,0.4871,14.22,12.78,7.83,51.8,97.3,90.3,15.12,9.5982,48.5,True,4,2005-04
AB Short Duration Bond A2 USD,Bloomberg Gbl Treasury GDP 1-3Y TR HUSD,304,-0.1017,-0.512,2.74,1.16,2.46,39.1,107.1,209.4,-6.85,9.5476,48.2,True,15,2002-03
Barings Australia A USD Inc,MSCI Australia NR USD,533,-0.0572,-0.3815,23.86,22.42,9.12,47.7,97.6,98.6,-33.43,9.4431,47.7,True,16,1985-01
Ninety One GSF Global Envir A Inc USD,MSCI ACWI NR USD,62,-0.8129,-1.8476,19.2,14.87,9.88,43.5,92.4,137.4,-36.26,9.2943,46.9,True,3,2023-05
abrdn-All China Sustainable Eq A AccUSD,MSCI China All Shares NR USD,210,-0.1102,-0.4608,21.33,22.03,10.26,49.0,84.2,83.1,-15.22,9.1235,46.1,True,5,2014-10
FI Instl Glbl Developed Eq USD,MSCI World NR USD,95,0.4607,1.2964,18.49,16.39,4.66,55.8,112.8,110.4,14.99,8.7947,44.4,True,2,2022-06
Wellington Global Stewards USD S Acc,MSCI ACWI NR USD,88,0.0134,0.0364,15.43,16.03,4.51,51.1,97.0,93.9,1.18,8.5791,43.3,True,2,2024-12
JPMorgan ASEAN (acc) - USD,MSCI AC ASEAN 10/40 NR USD,183,-0.1224,-0.4781,15.56,17.26,6.64,47.5,85.5,85.0,-7.94,8.5711,43.3,True,3,2018-10
Franklin Templeton WA Glbl Bd A SGD Acc,FTSE WGBI ex Japan(Hdg to SGD),229,-0.1441,-0.6296,8.24,4.65,5.59,48.0,122.6,155.5,-17.92,8.5577,43.2,True,7,2010-02
PineBridge Europe Small Cap Equity A1,MSCI Europe Small Cap NR USD,301,-0.5508,-2.7585,21.27,21.27,6.48,44.2,92.7,105.0,-59.16,8.5571,43.2,True,12,2001-09
Templeton European Insights A acc EUR,MSCI Europe NR EUR,328,-0.0045,-0.0237,19.42,17.84,6.38,48.5,102.1,102.9,-8.97,8.4794,42.8,True,11,1999-12
AB Global High Yield A2 USD,Bloomberg Global High Yield TR Hdg USD,290,-0.3508,-1.7246,10.36,8.89,2.73,41.7,102.6,119.2,-23.54,8.3418,42.1,True,14,2008-10
MS INVF Global Bond A,Bloomberg Global Aggregate TR USD,351,-0.1897,-1.0257,6.67,5.9,1.69,47.9,104.5,112.2,-10.21,7.6091,38.4,True,11,1999-02
JPMorgan Pacific Sec (acc) - USD,MSCI AC Asia Pacific NR USD,329,0.4094,2.1435,20.0,16.86,9.02,54.4,112.5,98.2,136.82,7.6091,38.4,True,6,2004-04
Janus Henderson Hrzn GlblPtyEqsI2USD,FTSE EPRA Nareit Developed NR USD,255,0.2698,1.2436,18.82,18.97,3.99,51.0,99.0,93.5,26.4,7.1453,36.1,True,4,2012-05
abrdn-Emerg Mrkt Corp Bond A Acc USD,JPM CEMBI Broad Diversified TR USD,169,-0.0022,-0.0083,7.21,7.66,3.46,51.5,86.6,79.3,0.25,7.1064,35.9,True,2,2016-04
Allianz Dyn Asian Hi Yld Bd AMg USD,JPM ACI Non Investment Grade TR USD,128,-0.5329,-1.7403,11.83,7.85,7.48,50.0,94.2,150.3,-37.26,7.0186,35.4,True,5,2018-10
HSBC GIF BRIC Markets Equity AC,MSCI Russia NR USD [25.00%]; MSCI Brazil NR USD [25.00%]; MSCI China NR USD [25.00%]; MSCI India NR USD [25.00%],182,0.0189,0.0735,20.54,20.46,9.76,51.1,97.6,96.5,2.96,6.9683,35.2,True,4,2012-08
PineBridge Global Focus Equity L,MSCI ACWI NR USD,305,-0.3055,-1.5402,16.3,15.62,3.79,42.3,98.1,104.0,-27.42,6.9599,35.1,True,11,2002-02
PineBridge Global Focus Equity Y,MSCI ACWI NR USD,305,-0.2433,-1.2267,16.31,15.62,3.79,43.6,98.7,103.6,-22.98,6.9087,34.9,True,9,2002-02
Fidelity US High Yield A-Acc-USD,ICE BofA US HY Constnd TR USD,181,-0.0335,-0.1299,7.06,7.53,2.63,55.2,91.2,86.3,-0.84,6.7704,34.2,True,2,2020-02
Fidelity US High Yield A-MInc(G)-USD,ICE BofA US HY Constnd TR USD,155,0.0154,0.0553,6.89,7.18,2.32,54.8,91.0,84.2,0.7,6.7589,34.1,True,2,2019-11
Capital Group GlbCorpBd (LUX) B,Bloomberg Gbl Agg Corp 0901 TR Hdg USD,99,-0.477,-1.3701,6.51,6.27,0.73,35.4,100.4,106.1,-2.95,6.7516,34.1,True,4,2021-12
AIA India Equity I USD,MSCI India NR USD,73,-1.249,-3.0806,15.47,17.39,3.15,27.4,81.3,89.3,-19.59,6.6754,33.7,True,5,2021-02
Schroder ISF Global Eq Yld A1 Acc USD,MSCI World NR USD,250,-0.4159,-1.8983,15.99,15.5,7.6,42.0,83.7,93.3,-48.85,6.607,33.4,True,11,2007-08
PineBridge Global Bond A,Bloomberg Global Aggregate TR Hdg USD,293,-0.2539,-1.2544,6.08,3.32,4.31,41.6,112.4,166.1,-25.76,6.4051,32.3,True,13,2005-10
PIMCO GIS US Hi Yld Bd Instl USD Acc,ICE BofA US HY Constnd TR USD,229,0.0808,0.353,8.66,10.26,4.15,55.5,86.7,75.1,9.48,6.3662,32.1,True,1,2022-11
Templeton Eastern Europe A(acc)EUR,MSCI EM Europe NR EUR,295,-0.047,-0.2329,25.31,27.09,10.2,49.5,86.8,82.6,-1.33,6.3386,32.0,True,6,2005-08
PineBridge Europe Research Enhanced Eq L,MSCI Europe NR USD,400,-0.6797,-3.9244,17.7,17.12,3.72,43.8,95.7,107.1,-58.41,6.2119,31.4,True,18,1994-09
JPM Europe Dynamic Techs A acc USD Hdg,MSCI Eur IMI/Info Tech 10-40 NR USD,144,0.3768,1.3051,18.82,22.06,8.69,58.3,87.6,66.7,59.21,5.973,30.2,True,2,2023-07
MS INVF Global Opportunity A,MSCI ACWI NR USD,186,0.2704,1.0646,18.93,14.27,10.21,53.2,111.5,101.2,35.93,5.9629,30.1,True,4,2012-12
BGF US Dollar Reserve A2 H,Secured Overnight Financing Rate(SOFR),97,-0.1117,-0.3176,8.02,0.58,7.94,47.4,67.2,,-9.25,5.6237,28.4,True,3,2018-12
PineBridge Latin America Equity Y,MSCI EM Latin America NR USD,329,-0.393,-2.0577,26.52,27.11,3.78,45.6,95.5,98.5,-30.55,5.6146,28.3,True,10,2001-11
BGF Emerging Markets Ex-China A2 H,MSCI EM ex China 10/40 NR USD,24,-0.0413,-0.0583,28.81,20.09,13.06,41.7,112.8,152.5,-4.82,5.4442,27.5,True,1,2025-01
Barings Global Resources A USD Inc,MSCI ACWI Energy/Materials NR USD,294,-0.1534,-0.7591,24.07,23.02,13.81,49.3,85.5,87.9,-44.87,5.421,27.4,True,9,2005-01
JPM Income A mth USD,Bloomberg US Agg Bond TR USD,137,0.3252,1.0988,4.77,4.85,4.52,60.6,79.3,43.5,18.25,5.4182,27.4,True,1,2016-02
JPM Income A acc USD,Bloomberg US Agg Bond TR USD,143,0.2754,0.9508,4.73,4.77,4.47,58.0,77.8,44.6,15.75,5.4089,27.3,True,1,2015-12
PineBridge Japan Equity A,TOPIX NR JPY,152,-0.0996,-0.3545,14.6,13.82,5.4,44.7,96.6,98.3,-7.88,5.3281,26.9,True,4,2018-12
