fund,benchmark,n_months,IR,t_stat,ann_vol_fund,ann_vol_bench,tracking_error,hit_rate,up_capture,down_capture,cum_excess_pct,current_L,pct_h,ALARM,n_alarms,first_alarm
Amova Global Equity A USD Acc,MSCI ACWI NR USD,123,-0.227,-0.7269,14.84,14.69,5.05,50.4,96.7,101.8,-11.18,5.25,26.5,True,3,2023-03
Schroder ISF Hong Kong Eq A1 Acc HKD,FTSE Hong Kong TR HKD,389,0.1095,0.6233,24.75,23.61,7.55,51.7,101.8,99.2,17.54,5.25,26.5,True,11,1994-11
JPMorgan Korea (acc) - USD,KOSPI TR KRW,89,-0.1513,-0.412,31.03,32.95,5.75,49.4,95.3,94.7,-2.51,5.25,26.5,True,3,2020-06
BGF World Gold A2,FTSE Gold Mines PR USD,335,0.3395,1.7938,34.79,37.38,10.75,57.0,93.0,82.3,250.19,5.0887,25.7,True,4,2008-11
JPM Europe Dynamic A acc USD Hdg,MSCI Europe NR EUR,150,0.2183,0.772,13.75,15.84,7.98,52.0,77.2,58.1,28.89,5.0664,25.6,True,2,2017-09
Barings Global High Yield Bd G RMBHDis,ICE BofA NFincl Dv Mkts HY Cstd TR USD,62,-0.3112,-0.7073,9.4,7.94,5.4,50.0,82.9,94.6,-8.89,5.0012,25.2,True,2,2022-10
Barings Korea Feeder USD A USD Acc,MSCI Korea NR LCL,329,-0.1442,-0.7549,30.5,26.63,13.74,49.2,102.3,112.1,-57.15,4.973,25.1,True,10,2003-10
AIA US High Yield Bond IDQ,ICE BofA US HY Constnd TR USD,68,-0.1326,-0.3157,6.76,7.48,2.67,52.9,85.9,81.4,-1.71,4.9456,25.0,True,1,2024-11
Ninety One GSF All China Bd A Inc 3 $,Bloomberg Global Agg - CHI RMB TR USD,101,-0.5197,-1.5076,7.71,4.44,5.38,38.6,90.1,158.8,-22.24,4.7851,24.2,True,5,2018-10
Ninety One GSF All China Bd A Acc USD,Bloomberg Global Agg - CHI RMB TR USD,180,0.0024,0.0094,6.6,3.36,5.22,50.6,90.2,158.7,-2.2,4.7654,24.1,True,5,2021-07
AB Global Real Estate Secs A USD,FTSE EPRA Nareit Dev Real Estate NR USD,142,-0.4281,-1.4728,16.19,17.46,4.14,41.5,87.1,92.2,-16.65,4.7101,23.8,True,5,2016-06
Principal Preferred Secs D2 Inc Pl USD,Bloomberg Global Agg Corp USD TR USD,71,0.5491,1.3356,5.45,7.07,4.43,56.3,71.2,38.8,16.12,4.5483,23.0,False,0,
Schroder Multi-Asset Revolution 70,FTSE WGBI Hdg SGD [30.00%]; MSCI World NR USD [70.00%],179,-0.4894,-1.89,11.51,11.36,3.19,47.5,92.1,99.8,-20.89,4.4578,22.5,True,7,2013-03
AB Intl Health Care I USD,MSCI World/Health Care NR USD,327,0.0303,0.1582,13.13,13.14,5.66,51.7,92.8,88.1,4.74,4.4232,22.3,True,6,2001-09
Ninety One GSF All China Bd A Acc RMB,Bloomberg Global Agg - CHI RMB TR USD,49,-0.6852,-1.3846,9.27,4.73,6.15,32.7,103.4,191.3,-16.86,4.3855,22.1,True,3,2022-10
Ninety One GSF All China Bd A Inc 3 RMB,Bloomberg Global Agg - CHI RMB TR USD,97,-0.641,-1.8226,7.75,4.53,5.29,37.1,90.0,157.9,-25.16,4.351,22.0,True,5,2018-10
Allianz Dyn Asian Hi Yld Bd AT USD,JPM ACI Non Investment Grade TR USD,112,-0.6433,-1.9653,12.4,7.87,7.77,48.2,94.6,163.5,-39.89,4.2975,21.7,True,5,2018-10
UBS (Lux) BF Euro Hi Yld € P-mdist USDH,ICE BofA EUR HY 3% Constd TR EUR,151,0.2805,0.9951,6.5,11.26,7.94,51.7,47.8,16.0,39.31,4.2144,21.3,True,3,2018-01
UBS (Lux) BF Euro Hi Yld € P-acc USD Hdg,ICE BofA EUR HY 3% Constd TR EUR,146,0.3282,1.1449,6.56,11.33,8.0,52.1,47.1,16.1,44.7,4.2143,21.3,True,3,2018-01
Schroder Multi-Asset Revolution 50,FTSE WGBI Hdg SGD [50.00%]; MSCI World NR USD [50.00%],179,-0.5111,-1.974,9.89,9.61,2.69,44.1,92.8,101.9,-18.76,3.9473,19.9,True,7,2013-03
JPMorgan Asian Smlr Coms (acc) - USD,MSCI AC Asia Ex JPN Small Cap NR LCL,384,0.322,1.8212,22.41,20.47,10.16,52.1,107.1,94.6,146.5,3.8249,19.3,True,7,1999-05
Franklin Global Sukuk A Mdis SGD,DJ Sukuk TR USD,156,-0.5913,-2.132,4.9,3.79,1.92,43.6,102.2,139.0,-14.27,3.7909,19.1,True,6,2015-01
Amundi Fds Cash USD A2 USD C,Compounded Effective Federal Funds Rate,228,0.753,3.2822,0.52,0.74,0.53,76.3,96.2,-302.7,7.85,3.5123,17.7,False,0,
Amundi Fds US S/T Bond A2 USD MTD3 D,ICE BofA US 3M Trsy Bill TR USD,38,0.6747,1.2006,0.46,0.99,1.03,68.4,97.9,-1255.5,2.22,3.4027,17.2,False,0,
Principal Preferred Secs A Acc USD,Bloomberg Global Agg Corp USD TR USD,170,0.3705,1.3944,6.16,5.91,4.23,61.2,85.0,48.9,24.42,3.3521,16.9,True,1,2020-03
M&G (Lux) Glbl Crdt Invmt Fd C USD Acc,Bloomberg Gbl Agg Corp TR hgd EUR,152,0.3956,1.408,5.34,10.34,7.34,53.9,45.9,19.7,51.72,3.3051,16.7,True,2,2017-12
JPMorgan Asia Growth (acc) - USD,MSCI AC Asia Ex Japan NR USD,227,-0.0616,-0.2679,22.24,20.88,5.4,51.5,101.3,103.2,-11.31,3.1384,15.8,True,6,2008-10
Amundi Fds US S/T Bond A2 RMB HMTD3D,ICE BofA US 3M Trsy Bill TR USD,31,0.3186,0.5121,3.69,1.09,3.86,51.6,93.2,-2664.0,3.05,2.9773,15.0,False,0,
Amundi Fds US S/T Bond A2 USD C,ICE BofA US 3M Trsy Bill TR USD,228,0.2951,1.2863,2.13,0.74,2.16,64.0,103.2,-146.2,12.43,2.8537,14.4,True,1,2008-09
HSBC GIF Brazil Equity AD,MSCI Brazil 10/40 NR USD,257,-0.5468,-2.5303,33.34,32.28,7.73,42.4,95.8,105.7,-62.98,2.8438,14.4,True,11,2008-04
PineBridge Asia Dynamic Asset Alloc L,JPM Asia Credit TR USD [40.00%]; MSCI AC Asia Ex Japan NR USD [60.00%],169,-0.1423,-0.5342,12.28,12.53,3.77,47.3,94.3,95.2,-6.84,2.3025,11.6,True,5,2017-05
FF - Asia Equity II ESG S-ACC-SGD,MSCI AC Asia Ex Japan NR USD,179,-0.0539,-0.2082,17.39,17.99,4.03,49.7,94.2,92.7,-1.74,2.2387,11.3,True,4,2020-05
Allianz Oriental Income AT USD,MSCI AC Asia Pacific NR USD,245,0.3465,1.5655,18.29,16.71,7.34,51.0,106.4,95.0,58.87,2.1551,10.9,True,4,2010-07
FSSA China Growth I USD Acc,MSCI China NR USD,305,0.3569,1.7995,22.57,25.82,10.49,54.1,89.0,72.2,213.05,2.0139,10.2,True,4,2006-12
BGF World Energy A2,MSCI World Energy 30%buffer 10/40 NR USD,294,-0.2152,-1.0653,24.65,23.02,7.36,50.7,100.0,106.5,-37.76,1.9687,9.9,True,8,2008-08
AIA Diversified Fixed Income I USD,Bloomberg US Corp Bond TR USD,82,-0.2469,-0.6454,8.63,7.96,1.86,46.3,99.6,104.5,-3.47,1.9314,9.7,True,2,2022-11
Fidelity Asia Eq ESG A-Acc-USD,MSCI AC Asia Ex Japan NR USD,236,-0.0445,-0.1975,20.82,20.64,4.52,51.3,98.4,98.6,-4.43,1.9135,9.7,True,6,2008-08
Amova Japan Equity SGD,TOPIX TR JPY,448,0.2121,1.2957,19.72,19.31,9.49,50.4,98.5,89.6,105.99,1.6898,8.5,True,9,1994-01
Schroder Multi-Asset Revolt 30 A SGD Acc,FTSE WGBI Hdg SGD [70.00%]; MSCI World NR USD [30.00%],179,-0.5623,-2.1718,8.61,8.21,2.28,44.1,94.1,105.5,-17.77,1.6354,8.3,True,7,2013-03
JPM Latin America Equity A acc USD,MSCI EM Latin America NR USD,254,-0.0257,-0.1181,26.73,26.87,6.86,51.6,94.9,93.7,-3.11,1.4758,7.4,True,4,2008-04
BGF Global High Yield Bond A2,ICE BofA Gbl HY Constnd TR HUSD,227,-0.6937,-3.017,9.26,9.24,2.32,38.3,91.7,105.9,-26.25,1.2333,6.2,True,10,2009-05
JPMorgan Pacific Tech (acc) - USD,MSCI AC AP Tech 100 Equal Weight NR USD,213,0.3162,1.3323,22.12,20.65,12.25,54.9,100.8,84.2,88.7,1.1996,6.1,True,4,2009-11
Franklin Gold and Prec Mtls A(acc)USD,FTSE Gold Mines TR USD,193,-0.0611,-0.2452,34.43,35.44,11.72,48.2,92.9,92.8,-5.87,1.1017,5.6,True,3,2017-05
Neuberger Berman EM DbtHrdCcy USD AMndis,JPM EMBI Global Diversified TR USD,139,0.2092,0.7121,10.1,9.76,3.25,55.4,98.9,91.9,7.7,1.0198,5.1,True,1,2021-11
Barings Global Emerging Mkts A Acc,MSCI EM NR EUR,184,-0.0955,-0.3738,19.35,17.85,4.45,50.5,102.9,106.1,-10.09,0.9784,4.9,True,5,2012-06
Neuberger Berman EM DbtHrdCcy USD A Acc,JPM EMBI Global Diversified TR USD,156,0.2319,0.8362,9.83,9.53,3.11,54.5,99.7,92.3,9.35,0.9433,4.8,True,1,2021-11
abrdn-Japan Sustainable Eqty A Acc JPY,MSCI Japan NR JPY,457,-0.2055,-1.2683,18.48,19.26,6.57,48.1,88.8,92.5,-36.69,0.8965,4.5,True,14,1991-08
Fidelity China Consumer A-Acc-USD,MSCI China NR USD,183,-0.1265,-0.4939,22.12,23.23,7.0,48.1,89.5,90.5,-9.35,0.8788,4.4,True,7,2014-12
Principal LSF China Eq,MSCI China NR USD,227,-0.3441,-1.4966,24.64,25.97,3.91,49.3,91.4,93.9,-17.71,0.8282,4.2,True,7,2011-12
Barings Global High Yield Bd G USD Acc,ICE BofA NFincl Dv Mkts HY Cstd TR USD,91,-0.0724,-0.1993,8.07,8.58,3.62,47.3,80.7,71.0,-1.71,0.7119,3.6,True,2,2020-04
Barings Global High Yield Bd G USD DisMn,ICE BofA NFincl Dv Mkts HY Cstd TR USD,91,-0.0716,-0.1971,8.07,8.58,3.62,48.4,80.7,71.0,-1.69,0.6761,3.4,True,2,2020-04
HSBC GIF Chinese Equity AD,MSCI China 10/40 NR USD,329,-0.0809,-0.4234,26.91,27.63,9.14,43.8,93.3,92.9,-14.71,0.6128,3.1,True,10,2002-09
Janus Henderson Glb Rl EstEqInc A2USD,FTSE EPRA Nareit Global REITs NR USD,211,0.0763,0.3201,18.61,18.93,5.9,53.1,93.1,87.9,9.92,0.4436,2.2,True,6,2011-02
Schroder ISF Asian Opports A1 Acc USD,MSCI AC Asia Ex Japan NR USD,329,-0.0567,-0.2968,21.13,20.87,4.44,45.0,99.4,100.2,-7.73,0.3135,1.6,True,9,2003-03
PineBridge Global Bond Y,Bloomberg Global Aggregate TR Hdg USD,400,-0.2118,-1.2227,6.1,3.32,4.57,47.5,104.3,149.3,-30.56,0.0324,0.2,True,13,1997-01
BGF Sustainable Energy A2,MSCI ACWI NR USD,301,-0.1737,-0.87,23.93,15.49,14.37,46.2,115.2,138.5,-65.59,0.0307,0.2,True,11,2002-01
Allianz Total Return Asian Eq AT USD,MSCI AC Asia Ex Japan NR USD,247,-0.043,-0.1951,21.19,20.45,5.21,49.8,100.6,101.9,-7.32,0.0,0.0,True,8,2007-12
Fidelity Asian Special Sits A-Acc-USD,MSCI AC Asia Ex Japan NR USD,236,0.1873,0.8307,20.79,20.64,4.78,49.6,99.8,95.7,18.98,0.0,0.0,True,5,2012-02
Capital Group GlbCorpBd (LUX) Bfdmh-CNH,Bloomberg Gbl Agg Corp 0901 TR Hdg USD,36,-0.3133,-0.5426,7.95,4.92,4.13,50.0,118.7,179.9,-4.33,0.0,0.0,True,1,2024-12
BOCHK Hong Kong Dollar Inc A,Markit iBoxx ALBI Hong Kong TR HKD,161,-0.1768,-0.6474,1.96,3.5,2.16,47.8,54.3,37.7,-4.46,0.0,0.0,True,4,2014-11
BNP Clean Energy Solutions C USD C,MSCI ACWI NR EUR,185,-0.1876,-0.7368,32.28,14.21,23.78,44.3,128.9,182.4,-73.23,0.0,0.0,True,9,2012-03
BGF Systematic Glbl Eq HiIncA8 H,MSCI ACWI Minimum Vol (USD) NR USD,136,0.0705,0.2374,14.5,10.32,7.64,54.4,112.5,116.1,0.24,0.0,0.0,True,5,2016-01
Barings ASEAN Frontiers A USD Inc,MSCI AC ASEAN NR USD,214,0.345,1.4568,20.4,18.55,5.97,53.3,109.4,101.9,34.56,0.0,0.0,True,4,2012-06
BGF Systematic Glbl Eq Hi Inc A2,MSCI ACWI Minimum Vol (USD) NR USD,235,-0.2369,-1.0484,13.74,10.9,6.01,46.4,101.4,114.8,-29.39,0.0,0.0,True,9,2008-08
BGF Systematic Glbl Eq Hi Inc A6,MSCI ACWI Minimum Vol (USD) NR USD,139,0.069,0.2349,11.65,10.22,5.28,50.4,99.2,95.2,2.43,0.0,0.0,True,5,2015-09
Allianz China A Shares AT USD,MSCI China A Onshore NR USD,206,0.4167,1.7265,24.24,24.41,7.96,50.5,98.6,86.1,78.53,0.0,0.0,True,6,2009-07
Allianz China A Shares AT RMB,MSCI China A Onshore NR USD,66,-0.2567,-0.6019,23.77,21.3,7.23,40.9,108.7,117.7,-12.41,0.0,0.0,True,3,2022-05
Janus Henderson Hrzn GlbTechLdrs A2USD,MSCI ACWI IT+COMM SVC NR USD,90,0.0036,0.0099,22.4,20.84,5.64,54.4,104.6,110.0,-2.11,0.0,0.0,True,2,2021-12
Fidelity Japan Value A2-Dis-JPY,TOPIX TR JPY,280,0.3885,1.8767,16.54,15.03,5.6,52.1,107.3,97.4,57.08,0.0,0.0,True,7,2005-09
FTGF RY US SmCp Opp A USD Acc,Russell 2000 Value TR USD,228,0.2645,1.153,25.3,21.04,7.42,55.3,115.4,113.1,20.12,0.0,0.0,True,7,2008-09
Franklin Biotechnology Discv A(acc)USD,NASDAQ Biotechnology,303,0.0798,0.4008,21.36,21.98,7.39,52.5,94.6,90.2,20.17,0.0,0.0,True,6,2007-11
JPMorgan China Eq Hi Inc (acc) - USD,MSCI China 10/40 A/B Sh 20% Cap NR USD,182,0.0698,0.2716,18.13,23.65,16.42,47.8,64.5,53.5,41.1,0.0,0.0,True,5,2012-10
JPM Income A mth RMB Hdg,Bloomberg US Agg Bond TR USD,76,0.2306,0.5803,9.27,5.88,6.84,57.9,114.3,94.6,8.67,0.0,0.0,True,2,2022-10
PineBridge Global Emerg Mkts Foc Eq A,MSCI EM NR EUR,248,-0.393,-1.7867,21.54,20.82,4.72,44.8,100.4,108.8,-34.04,0.0,0.0,True,10,2007-10
PineBridge Asia exJapan SmCap Eq A,MSCI AC Asia Pacific Ex JPN Small NR USD,241,0.0755,0.3383,21.34,22.32,7.96,48.1,92.4,86.7,17.63,0.0,0.0,True,6,2007-09
PineBridge Asia ex Japan Equity L,MSCI AC Asia Ex Japan NR USD,329,-0.0983,-0.5149,22.76,20.87,6.24,45.6,101.7,105.3,-24.04,0.0,0.0,True,11,2004-07
JPM Japan Equity J dist USD,TOPIX TR JPY,289,-0.1093,-0.5366,18.06,15.13,7.71,49.1,101.8,107.8,-27.64,0.0,0.0,True,9,2006-05
JPMorgan China Eq Hi Inc (mth) - USD,MSCI China 10/40 A/B Sh 20% Cap NR USD,116,-0.0725,-0.2253,13.19,24.64,14.45,48.3,52.7,45.6,10.34,0.0,0.0,True,3,2017-09
JPMorgan China Eq Hi Inc (mth) - RMB Hdg,MSCI China 10/40 A/B Sh 20% Cap NR USD,92,-0.0054,-0.015,17.11,26.23,14.64,51.1,61.1,54.5,14.53,0.0,0.0,True,2,2020-05
Schroder ISF Glb Em Mkt Opps A1 Acc USD,MSCI Emerging Markets 10-40 NR USD,232,0.1227,0.5396,20.14,21.16,7.64,52.2,92.0,85.7,24.76,0.0,0.0,True,3,2011-11
Schroder ISF Taiwanese Equity A1 Acc USD,TSEC TAIEX PR TWD,382,0.3937,2.2211,26.86,25.31,9.07,52.9,103.7,92.5,174.76,0.0,0.0,True,6,2003-01
PineBridge Greater China Equity A,MSCI Golden Dragon 10/40 NR USD,259,-0.026,-0.1207,20.55,26.41,13.38,51.4,71.0,63.7,23.35,0.0,0.0,True,6,2006-12
Schroder ISF EM Dbt Ttl Rt A1 Acc USD,50%JPM GBI-EM GD and 50%JPM EMBI GD,281,-0.6201,-3.0008,5.95,9.53,5.98,34.9,50.7,56.4,-55.04,0.0,0.0,True,14,2003-10
Schroder ISF Glb Em Mkt Opps C Acc USD,MSCI Emerging Markets 10-40 NR USD,232,0.2626,1.1546,20.17,21.16,7.65,53.9,94.0,83.9,53.11,0.0,0.0,True,2,2011-11
Franklin Technology A Acc USD,MSCI World/Information Tech NR USD,313,0.1234,0.6304,25.66,23.12,8.39,49.2,103.7,101.1,10.67,0.0,0.0,True,8,2006-07
Fidelity Greater China II S-Acc-SGD,MSCI Golden Dragon 10/40 NR USD,180,0.4384,1.6979,19.71,24.19,11.54,57.8,81.3,62.5,145.16,0.0,0.0,True,1,2024-10
Schroder ISF Asian Opports A Dis USD AV,MSCI AC Asia Ex Japan NR USD,329,0.0461,0.2414,21.13,20.87,4.45,46.5,100.2,99.3,4.5,0.0,0.0,True,8,2003-10
Franklin Shariah Technology A Acc SGD,S&P Global 1200 Shariah Info Tech TR USD,50,0.2011,0.4105,28.47,21.5,9.82,50.0,122.1,134.2,1.44,0.0,0.0,True,2,2022-11
AIA Sustainable Multi Thematic I USD,MSCI World NR USD,42,-0.3094,-0.5787,16.39,12.77,8.01,54.8,97.3,115.9,-9.78,0.0,0.0,True,2,2023-10
